Nombre,TimeStamp,Tipo_Registro,Parametros,Accuracy,Precision,Recall,F1_Score,Variables
SVM,20200624-183929,entrenamiento,{Factor C Regularizacion:1},0.808,0.786,0.724,0.754,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-184002,entrenamiento,{Factor C Regularizacion:1},0.808,0.786,0.724,0.754,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-194150,entrenamiento,{Factor C Regularizacion:1},0.808,0.786,0.724,0.754,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-200444,entrenamiento,{Factor C Regularizacion:1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-200502,entrenamiento,{Factor C Regularizacion:},0.79,0.728,0.684,0.705,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-201952,entrenamiento,{Factor C Regularizacion:},0.79,0.728,0.684,0.705,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-202652,entrenamiento,{Factor C Regularizacion:},0.79,0.728,0.684,0.705,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-203759,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-203858,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-203954,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-204149,entrenamiento,{Factor C Regularizacion:1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-204349,entrenamiento,{Factor C Regularizacion:},0.79,0.728,0.684,0.705,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-204420,entrenamiento,{Factor C Regularizacion:},0.79,0.728,0.684,0.705,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-204437,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-204906,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-205224,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-205239,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-205538,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-205658,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-205729,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-205811,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210234,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210305,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210353,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210443,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210517,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210549,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-210952,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-211226,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-211338,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-211352,entrenamiento,{Factor C Regularizacion:},0.776,0.716,0.667,0.69,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-211427,entrenamiento,{Factor C Regularizacion:1},0.811,0.793,0.724,0.757,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-211439,entrenamiento,{Factor C Regularizacion:},0.805,0.767,0.673,0.717,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-211442,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212130,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212233,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212318,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212343,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212403,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212510,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200624-212820,entrenamiento,{Factor C Regularizacion:},0.795,0.752,0.675,0.712,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-093309,entrenamiento,{Factor C Regularizacion:1},0.808,0.791,0.717,0.752,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-101710,entrenamiento,{Factor C Regularizacion:1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-101800,entrenamiento,{Factor C Regularizacion:},0.787,0.73,0.663,0.695,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-101806,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-101955,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-102149,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-102310,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-102431,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-105751,entrenamiento,{Factor C Regularizacion:},0.787,0.73,0.663,0.695,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-105808,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110003,entrenamiento,{Factor C Regularizacion:2},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110036,entrenamiento,{Factor C Regularizacion:3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110115,entrenamiento,{Factor C Regularizacion:0.1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110145,entrenamiento,{Factor C Regularizacion:0.01},0.788,0.942,0.512,0.663,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110202,entrenamiento,{Factor C Regularizacion:0.001},0.619,0.833,0.079,0.144,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110235,entrenamiento,{Factor C Regularizacion:5},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110401,entrenamiento,{Factor C Regularizacion:1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110426,entrenamiento,{Factor C Regularizacion:2},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110517,entrenamiento,{Factor C Regularizacion:2},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110523,entrenamiento,{Factor C Regularizacion:2},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110541,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110710,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-110825,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-111037,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-111435,entrenamiento,{Factor C Regularizacion:2},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-111447,entrenamiento,{Factor C Regularizacion:},0.79,0.728,0.684,0.705,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-111450,entrenamiento,{Factor C Regularizacion:},0.772,0.709,0.667,0.687,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-115143,entrenamiento,{Factor C Regularizacion:2},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-115155,entrenamiento,{Factor C Regularizacion:},0.787,0.72,0.684,0.702,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-115158,entrenamiento,{Factor C Regularizacion:},0.772,0.709,0.667,0.687,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-115538,entrenamiento,{Factor C Regularizacion:},0.772,0.709,0.667,0.687,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-115735,entrenamiento,{Factor C Regularizacion:},0.772,0.709,0.667,0.687,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-115927,entrenamiento,{Factor C Regularizacion:},0.772,0.709,0.667,0.687,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-120047,entrenamiento,{Factor C Regularizacion:},0.772,0.709,0.667,0.687,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-120544,entrenamiento,{Factor C Regularizacion:6},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-120603,entrenamiento,{Factor C Regularizacion:0.3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-120617,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-120637,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121054,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121152,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121321,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121510,entrenamiento,{Factor C Regularizacion:},0.79,0.733,0.673,0.702,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121523,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121624,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121651,entrenamiento,{Factor C Regularizacion:0.3},0.824,0.827,0.717,0.768,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121708,entrenamiento,{Factor C Regularizacion:},0.805,0.767,0.673,0.717,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-121711,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-123813,entrenamiento,{Factor C Regularizacion:0.3},0.824,0.827,0.717,0.768,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-123820,entrenamiento,{Factor C Regularizacion:0.3},0.824,0.827,0.717,0.768,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-123834,entrenamiento,{Factor C Regularizacion:0.3},0.824,0.827,0.717,0.768,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-131811,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-132508,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-132828,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-132902,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-132948,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-152331,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-152751,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-153242,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-153400,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-153514,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-153605,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-153636,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-153819,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-154400,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-154607,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-154650,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200625-161257,entrenamiento,{Factor C Regularizacion:},0.801,0.772,0.667,0.716,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-104332,entrenamiento,{Factor C Regularizacion:0.3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-104353,entrenamiento,{Factor C Regularizacion:},0.787,0.73,0.663,0.695,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-104356,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-105650,entrenamiento,{Factor C Regularizacion:0.3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-105707,entrenamiento,{Factor C Regularizacion:},0.79,0.733,0.673,0.702,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-105710,entrenamiento,{Factor C Regularizacion:},0.782,0.729,0.667,0.696,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-105858,entrenamiento,{Factor C Regularizacion:0.3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-105915,entrenamiento,{Factor C Regularizacion:},0.79,0.733,0.673,0.702,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200626-105918,entrenamiento,{Factor C Regularizacion:},0.779,0.722,0.667,0.693,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-093855,entrenamiento,{Factor C Regularizacion:0.3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-093922,entrenamiento,{Factor C Regularizacion:},0.787,0.73,0.663,0.695,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-093925,entrenamiento,{Factor C Regularizacion:},0.779,0.726,0.658,0.691,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-094927,entrenamiento,{Factor C Regularizacion:0.3},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-094942,entrenamiento,{Factor C Regularizacion:0.4},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095018,entrenamiento,{Factor C Regularizacion:0.5},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095107,entrenamiento,{Factor C Regularizacion:0.5},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095138,entrenamiento,{Factor C Regularizacion:0.1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095211,entrenamiento,{Factor C Regularizacion:0.01},0.74,0.926,0.394,0.552,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095524,entrenamiento,{Factor C Regularizacion:1},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095602,entrenamiento,{Factor C Regularizacion:1.5},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-095641,entrenamiento,{Factor C Regularizacion:5},0.795,0.765,0.717,0.74,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100109,entrenamiento,{Factor C Regularizacion:5},0.702,0.804,0.354,0.492,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100121,entrenamiento,{Factor C Regularizacion:10},0.702,0.804,0.354,0.492,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100146,entrenamiento,{Factor C Regularizacion:20},0.715,0.828,0.378,0.519,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100210,entrenamiento,{Factor C Regularizacion:25},0.718,0.82,0.394,0.532,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100235,entrenamiento,{Factor C Regularizacion:40},0.756,0.793,0.543,0.645,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100256,entrenamiento,{Factor C Regularizacion:60},0.792,0.763,0.709,0.735,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100327,entrenamiento,{Factor C Regularizacion:80},0.788,0.748,0.724,0.736,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100349,entrenamiento,{Factor C Regularizacion:80},0.785,0.746,0.717,0.731,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100413,entrenamiento,{Factor C Regularizacion:50},0.804,0.811,0.677,0.738,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100501,entrenamiento,{Factor C Regularizacion:},0.828,0.825,0.673,0.742,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket
SVM,20200629-100652,entrenamiento,{Factor C Regularizacion:},0.76,0.728,0.573,0.641,Age SibSp Parch Fare clase_cabina clase_pasajero sexo_pasajero puerto Frecuencia_Ticket